GRID    20574   0       23.1234 -12.6004-0.191850       0       0       
GRID    20575   0       22.7727 -12.7282-0.089270       0       0       
GRID    20576   0       22.5166 -13.095 -0.144080       0       0       
GRID    20577   0       22.8617 -12.9693-0.245000       0       0       
GRID    20578   0       23.2057 -12.8251-0.168050       0       0       
GRID    20579   0       22.8606 -12.9508-0.067130       0       0       
GRID    20580   0       22.6102 -13.3152-0.120670       0       0       
GRID    20581   0       22.9496 -13.1915-0.219940       0       0       
GRID    20582   0       23.288  -13.0497-0.144260       0       0       
GRID    20583   0       22.9486 -13.1734-0.044990       0       0       
GRID    20584   0       22.7038 -13.5354-0.097270       0       0       
GRID    20585   0       23.0376 -13.4138-0.194880       0       0       
GRID    20586   0       23.3703 -13.2744-0.120460       0       0       
GRID    20587   0       23.0365 -13.396 -0.022850       0       0       
GRID    20588   0       22.7974 -13.7556-0.073870       0       0       
GRID    20589   0       23.1255 -13.6361-0.169820       0       0       
GRID    20590   0       23.4526 -13.499 -0.096660       0       0       
GRID    20591   0       23.1245 -13.6185-0.000710       0       0       
GRID    20592   0       22.8911 -13.9759-0.050460       0       0       
GRID    20593   0       23.2134 -13.8584-0.144760       0       0       
GRID    20594   0       23.5349 -13.7236-0.072860       0       0       
GRID    20595   0       23.2125 -13.84110.0214290       0       0       
GRID    20596   0       22.9847 -14.1961-0.027060       0       0       
GRID    20597   0       23.3014 -14.0806-0.119700       0       0       
GRID    20598   0       23.6172 -13.9483-0.049060       0       0       
GRID    20599   0       23.3004 -14.06370.0435690       0       0       
GRID    20600   0       23.0783 -14.4163-0.003650       0       0       
GRID    20601   0       23.3893 -14.3029-0.094640       0       0       
GRID    20602   0       23.6995 -14.1729-0.025270       0       0       
GRID    20603   0       23.3884 -14.28630.0657100       0       0       
GRID    20604   0       23.1719 -14.63650.0197440       0       0       
GRID    20605   0       23.4773 -14.5252-0.069580       0       0       
GRID    20606   0       23.7818 -14.3976-0.001470       0       0       
GRID    20607   0       23.4764 -14.50890.0878500       0       0       
GRID    20608   0       23.2655 -14.85670.0431480       0       0       
GRID    20609   0       23.5652 -14.7475-0.044510       0       0       
GRID    20610   0       23.8641 -14.62220.0223220       0       0       
GRID    20611   0       23.5643 -14.73140.1099910       0       0       
GRID    20612   0       23.3591 -15.07690.0665520       0       0       
GRID    20613   0       23.6532 -14.9697-0.019450       0       0       
GRID    20614   0       23.9464 -14.84690.0461200       0       0       
GRID    20615   0       23.6523 -14.954 0.1321310       0       0       
GRID    20616   0       23.4527 -15.29710.0899560       0       0       
GRID    20617   0       23.7411 -15.192 0.0056020       0       0       
GRID    20618   0       24.0287 -15.07150.0699170       0       0       
GRID    20619   0       23.7403 -15.17660.1542710       0       0       
GRID    20620   0       23.5463 -15.51730.11336 0       0       0       
GRID    20621   0       23.8291 -15.41430.0306630       0       0       
GRID    20622   0       24.111  -15.29610.0937150       0       0       
GRID    20623   0       23.8282 -15.39920.1764110       0       0       
GRID    20624   0       23.64   -15.73750.1367640       0       0       
GRID    20625   0       23.917  -15.63660.0557240       0       0       
GRID    20626   0       24.1933 -15.52080.1175130       0       0       
GRID    20627   0       23.9162 -15.62170.1985520       0       0       
GRID    20628   0       23.7336 -15.95770.1601680       0       0       
GRID    20629   0       24.005  -15.85880.0807850       0       0       
GRID    20630   0       24.2756 -15.74540.14131 0       0       0       
GRID    20631   0       24.0042 -15.84430.2206920       0       0       
GRID    20632   0       23.8272 -16.178 0.1835710       0       0       
GRID    20633   0       24.0929 -16.08110.1058470       0       0       
GRID    20634   0       24.3578 -15.97010.1651070       0       0       
GRID    20635   0       24.0921 -16.06690.2428320       0       0       
GRID    20636   0       23.9208 -16.39820.2069750       0       0       
GRID    20637   0       24.1809 -16.30340.1309080       0       0       
GRID    20638   0       24.4401 -16.19470.1889050       0       0       
GRID    20639   0       24.1801 -16.28950.2649720       0       0       
GRID    20640   0       24.0144 -16.61840.2303790       0       0       
GRID    20641   0       24.2688 -16.52570.1559690       0       0       
GRID    20642   0       24.5224 -16.41940.2127020       0       0       
GRID    20643   0       24.268  -16.51210.2871130       0       0       
GRID    20644   0       24.108  -16.83860.2537830       0       0       
GRID    20645   0       24.3568 -16.74790.18103 0       0       0       
GRID    20646   0       24.6047 -16.644 0.2365  0       0       0       
GRID    20647   0       24.356  -16.73460.3092530       0       0       
GRID    20648   0       24.2016 -17.05880.2771870       0       0       
GRID    20649   0       24.4447 -16.97020.2060910       0       0       
GRID    20650   0       24.687  -16.86860.2602970       0       0       
GRID    20651   0       24.444  -16.95720.3313930       0       0       
GRID    20652   0       24.2995 -17.28470.2965190       0       0       
GRID    20653   0       24.5369 -17.19550.2309540       0       0       
GRID    20654   0       24.7718 -17.09460.2881510       0       0       
GRID    20655   0       24.5344 -17.18380.3537160       0       0       
GRID    20656   0       24.3958 -17.50860.3200230       0       0       
GRID    20657   0       24.6282 -17.42130.2558530       0       0       
GRID    20658   0       24.8581 -17.32260.3118330       0       0       
GRID    20659   0       24.6257 -17.40980.3760030       0       0       
GRID    20660   0       24.4922 -17.73250.3435270       0       0       
GRID    20661   0       24.7195 -17.64710.2807520       0       0       
GRID    20662   0       24.9444 -17.55050.3355160       0       0       
GRID    20663   0       24.7171 -17.63590.39829 0       0       0       
GRID    20664   0       24.5885 -17.95640.3670310       0       0       
GRID    20665   0       24.8108 -17.87290.3056510       0       0       
GRID    20666   0       25.0307 -17.77850.3591980       0       0       
GRID    20667   0       24.8084 -17.86190.4205770       0       0       
GRID    20668   0       24.6849 -18.18030.3905350       0       0       
GRID    20669   0       24.9021 -18.09870.33055 0       0       0       
GRID    20670   0       25.117  -18.00640.38288 0       0       0       
GRID    20671   0       24.8998 -18.088 0.4428640       0       0       
GRID    20672   0       24.7812 -18.40420.4140390       0       0       
GRID    20673   0       24.9934 -18.32450.3554490       0       0       
GRID    20674   0       25.2033 -18.23440.4065620       0       0       
GRID    20675   0       24.9911 -18.314 0.4651510       0       0       
GRID    20676   0       24.8776 -18.62810.4375430       0       0       
GRID    20677   0       25.0847 -18.55030.3803480       0       0       
GRID    20678   0       25.2896 -18.46230.4302440       0       0       
GRID    20679   0       25.0825 -18.54010.4874390       0       0       
GRID    20680   0       24.9739 -18.852 0.4610470       0       0       
GRID    20681   0       25.176  -18.77610.4052470       0       0       
GRID    20682   0       25.3759 -18.69030.4539260       0       0       
GRID    20683   0       25.1738 -18.76610.5097260       0       0       
GRID    20684   0       25.0702 -19.07590.4845510       0       0       
GRID    20685   0       25.2673 -19.00190.4301460       0       0       
GRID    20686   0       25.4622 -18.91820.4776080       0       0       
GRID    20687   0       25.2651 -18.99220.5320130       0       0       
GRID    20688   0       25.1666 -19.29980.5080550       0       0       
GRID    20689   0       25.3586 -19.22770.4550460       0       0       
GRID    20690   0       25.5485 -19.14620.50129 0       0       0       
GRID    20691   0       25.3565 -19.21820.5543  0       0       0       
GRID    20692   0       25.2629 -19.52370.5315590       0       0       
GRID    20693   0       25.4499 -19.45350.4799450       0       0       
GRID    20694   0       25.6348 -19.37410.5249720       0       0       
GRID    20695   0       25.4478 -19.44430.5765870       0       0       
GRID    20696   0       25.3593 -19.74760.5550630       0       0       
GRID    20697   0       25.5412 -19.67930.5048440       0       0       
GRID    20698   0       25.7211 -19.60210.5486540       0       0       
GRID    20699   0       25.5392 -19.67030.5988740       0       0       
GRID    20700   0       25.4556 -19.97150.5785670       0       0       
GRID    20701   0       25.6324 -19.90520.5297430       0       0       
GRID    20702   0       25.8074 -19.83  0.5723360       0       0       
GRID    20703   0       25.6305 -19.89640.6211610       0       0       
GRID    20704   0       25.552  -20.19540.6020710       0       0       
GRID    20705   0       25.7237 -20.131 0.5546420       0       0       
GRID    20706   0       25.8937 -20.058 0.5960180       0       0       
GRID    20707   0       25.7219 -20.12240.6434480       0       0       
GRID    20708   0       25.6483 -20.41930.6255760       0       0       
GRID    20709   0       25.815  -20.35680.5795410       0       0       
GRID    20710   0       25.9799 -20.28590.6197010       0       0       
GRID    20711   0       25.8132 -20.34850.6657350       0       0       
GRID    20712   0       25.7447 -20.64320.64908 0       0       0       
GRID    20713   0       25.9063 -20.58260.60444 0       0       0       
GRID    20714   0       26.0662 -20.51380.6433830       0       0       
GRID    20715   0       25.9046 -20.57450.6880220       0       0       
GRID    20716   0       25.841  -20.86710.6725840       0       0       
GRID    20717   0       25.9976 -20.80840.6293390       0       0       
GRID    20718   0       26.1525 -20.74180.6670650       0       0       
GRID    20719   0       25.9959 -20.80060.7103090       0       0       
GRID    20720   0       25.9373 -21.091 0.6960880       0       0       
GRID    20721   0       26.0889 -21.03420.6542380       0       0       
GRID    20722   0       26.2388 -20.96970.6907470       0       0       
GRID    20723   0       26.0873 -21.02660.7325970       0       0       
GRID    20724   0       26.0337 -21.315 0.7195920       0       0       
GRID    20725   0       26.1802 -21.26  0.6791370       0       0       
GRID    20726   0       26.3251 -21.19770.7144290       0       0       
GRID    20727   0       26.1786 -21.25270.7548840       0       0       
GRID    20728   0       26.13   -21.53890.7430960       0       0       
GRID    20729   0       26.2715 -21.48580.7040360       0       0       
GRID    20730   0       26.4114 -21.42560.7381110       0       0       
GRID    20731   0       26.27   -21.47870.7771710       0       0       
GRID    20732   0       26.2264 -21.76280.7666  0       0       0       
GRID    20733   0       26.3628 -21.71160.7289350       0       0       
GRID    20734   0       26.4977 -21.65360.7617930       0       0       
GRID    20735   0       26.3613 -21.70480.7994580       0       0       
GRID    20736   0       26.3227 -21.98670.7901040       0       0       
GRID    20737   0       26.4541 -21.93740.7538340       0       0       
GRID    20738   0       26.584  -21.88150.7854750       0       0       
GRID    20739   0       26.4527 -21.93080.8217450       0       0       
GRID    20740   0       26.4191 -22.21060.8136080       0       0       
GRID    20741   0       26.5454 -22.16320.7787330       0       0       
GRID    20742   0       26.6703 -22.10950.8091570       0       0       
GRID    20743   0       26.544  -22.15690.8440320       0       0       
GRID    20744   0       26.4958 -22.38630.8320720       0       0       
GRID    20745   0       26.6367 -22.38920.8036610       0       0       
GRID    20746   0       26.7762 -22.38560.8378790       0       0       
GRID    20747   0       26.6354 -22.38270.8662910       0       0       
RBE0    2094    2094    20376   20377   20378   20379   
RBE0    2095    2095    20380   20381   20382   20383   
RBE0    2096    2096    20384   20385   20386   20387   
RBE0    2097    2097    20388   20389   20390   20391   
RBE0    2098    2098    20392   20393   20394   20395   
RBE0    2099    2099    20396   20397   20398   20399   
RBE0    2100    2100    20400   20401   20402   20403   
RBE0    2101    2101    20404   20405   20406   20407   
RBE0    2102    2102    20408   20409   20410   20411   
RBE0    2103    2103    20412   20413   20414   20415   
RBE0    2104    2104    20416   20417   20418   20419   
RBE0    2105    2105    20420   20421   20422   20423   
RBE0    2106    2106    20424   20425   20426   20427   
RBE0    2107    2107    20428   20429   20430   20431   
RBE0    2108    2108    20432   20433   20434   20435   
RBE0    2109    2109    20436   20437   20438   20439   
RBE0    2110    2110    20440   20441   20442   20443   
RBE0    2111    2111    20444   20445   20446   20447   
RBE0    2112    2112    20448   20449   20450   20451   
RBE0    2113    2113    20452   20453   20454   20455   
RBE0    2114    2114    20456   20457   20458   20459   
RBE0    2115    2115    20460   20461   20462   20463   
RBE0    2116    2116    20464   20465   20466   20467   
RBE0    2117    2117    20468   20469   20470   20471   
RBE0    2118    2118    20472   20473   20474   20475   
RBE0    2119    2119    20476   20477   20478   20479   
RBE0    2120    2120    20480   20481   20482   20483   
RBE0    2121    2121    20484   20485   20486   20487   
RBE0    2122    2122    20488   20489   20490   20491   
RBE0    2123    2123    20492   20493   20494   20495   
RBE0    2124    2124    20496   20497   20498   20499   
RBE0    2125    2125    20500   20501   20502   20503   
RBE0    2126    2126    20504   20505   20506   20507   
RBE0    2127    2127    20508   20509   20510   20511   
RBE0    2128    2128    20512   20513   20514   20515   
RBE0    2129    2129    20516   20517   20518   20519   
RBE0    2130    2130    20520   20521   20522   20523   
RBE0    2131    2131    20524   20525   20526   20527   
RBE0    2132    2132    20528   20529   20530   20531   
RBE0    2133    2133    20532   20533   20534   20535   
RBE0    2134    2134    20536   20537   20538   20539   
RBE0    2135    2135    20540   20541   20542   20543   
RBE0    2136    2136    20544   20545   20546   20547   
RBE0    2137    2137    20548   20549   20550   20551   
RBE0    2138    2138    20552   20553   20554   20555   
RBE0    2139    2139    20556   20557   20558   20559   
RBE0    2140    2140    20560   20561   20562   20563   
RBE0    2141    2141    20564   20565   20566   20567   
RBE0    2142    2142    20568   20569   20570   20571   
RBE0    2143    2143    20572   20573   20574   20575   
RBE0    2144    2144    20576   20577   20578   20579   
RBE0    2145    2145    20580   20581   20582   20583   
RBE0    2146    2146    20584   20585   20586   20587   
RBE0    2147    2147    20588   20589   20590   20591   
RBE0    2148    2148    20592   20593   20594   20595   
RBE0    2149    2149    20596   20597   20598   20599   
RBE0    2150    2150    20600   20601   20602   20603   
RBE0    2151    2151    20604   20605   20606   20607   
RBE0    2152    2152    20608   20609   20610   20611   
RBE0    2153    2153    20612   20613   20614   20615   
RBE0    2154    2154    20616   20617   20618   20619   
RBE0    2155    2155    20620   20621   20622   20623   
RBE0    2156    2156    20624   20625   20626   20627   
RBE0    2157    2157    20628   20629   20630   20631   
RBE0    2158    2158    20632   20633   20634   20635   
RBE0    2159    2159    20636   20637   20638   20639   
RBE0    2160    2160    20640   20641   20642   20643   
RBE0    2161    2161    20644   20645   20646   20647   
RBE0    2162    2162    20648   20649   20650   20651   
RBE0    2163    2163    20652   20653   20654   20655   
RBE0    2164    2164    20656   20657   20658   20659   
RBE0    2165    2165    20660   20661   20662   20663   
RBE0    2166    2166    20664   20665   20666   20667   
RBE0    2167    2167    20668   20669   20670   20671   
RBE0    2168    2168    20672   20673   20674   20675   
RBE0    2169    2169    20676   20677   20678   20679   
RBE0    2170    2170    20680   20681   20682   20683   
RBE0    2171    2171    20684   20685   20686   20687   
RBE0    2172    2172    20688   20689   20690   20691   
RBE0    2173    2173    20692   20693   20694   20695   
RBE0    2174    2174    20696   20697   20698   20699   
RBE0    2175    2175    20700   20701   20702   20703   
RBE0    2176    2176    20704   20705   20706   20707   
RBE0    2177    2177    20708   20709   20710   20711   
RBE0    2178    2178    20712   20713   20714   20715   
RBE0    2179    2179    20716   20717   20718   20719   
RBE0    2180    2180    20720   20721   20722   20723   
RBE0    2181    2181    20724   20725   20726   20727   
RBE0    2182    2182    20728   20729   20730   20731   
RBE0    2183    2183    20732   20733   20734   20735   
RBE0    2184    2184    20736   20737   20738   20739   
RBE0    2185    2185    20740   20741   20742   20743   
RBE0    2186    2186    20744   20745   20746   20747   
GRID    30000   0       38.2736 0.      1.7802  0       0       0       
GRID    30001   0       39.5429 -0.243121.7802  0       0       0       
GRID    30002   0       40.8122 0.      1.7802  0       0       0       
GRID    30003   0       39.5429 0.2431261.7802  0       0       0       
GRID    30004   0       38.5067 0.      2.5026  0       0       0       
GRID    30005   0       39.6377 0.2379391.98887 0       0       0       
GRID    30006   0       40.7686 0.      1.47513 0       0       0       
GRID    30007   0       39.6377 -0.237931.98887 0       0       0       
GRID    30008   0       38.6261 0.      2.70007 0       0       0       
GRID    30009   0       39.7325 0.2327522.19753 0       0       0       
GRID    30010   0       40.8388 0.      1.69499 0       0       0       
GRID    30011   0       39.7325 -0.232752.19753 0       0       0       
GRID    30012   0       38.7456 0.      2.89754 0       0       0       
GRID    30013   0       39.8272 0.2275662.4062  0       0       0       
GRID    30014   0       40.9089 0.      1.91486 0       0       0       
GRID    30015   0       39.8272 -0.227562.4062  0       0       0       
GRID    30016   0       38.865  0.      3.09501 0       0       0       
GRID    30017   0       39.922  0.2223792.61487 0       0       0       
GRID    30018   0       40.979  0.      2.13473 0       0       0       
GRID    30019   0       39.922  -0.222372.61487 0       0       0       
GRID    30020   0       38.9844 0.      3.29248 0       0       0       
GRID    30021   0       40.0168 0.2171922.82353 0       0       0       
GRID    30022   0       41.0492 0.      2.35459 0       0       0       
GRID    30023   0       40.0168 -0.217192.82353 0       0       0       
GRID    30024   0       39.1039 0.      3.48994 0       0       0       
GRID    30025   0       40.1116 0.2120063.0322  0       0       0       
GRID    30026   0       41.1193 0.      2.57446 0       0       0       
GRID    30027   0       40.1116 -0.212003.0322  0       0       0       
GRID    30028   0       39.2233 0.      3.68741 0       0       0       
GRID    30029   0       40.2064 0.2068193.24087 0       0       0       
GRID    30030   0       41.1894 0.      2.79432 0       0       0       
GRID    30031   0       40.2064 -0.206813.24087 0       0       0       
GRID    30032   0       39.3428 0.      3.88488 0       0       0       
GRID    30033   0       40.3012 0.2016323.44953 0       0       0       
GRID    30034   0       41.2596 0.      3.01419 0       0       0       
GRID    30035   0       40.3012 -0.201633.44953 0       0       0       
GRID    30036   0       39.4622 0.      4.08235 0       0       0       
GRID    30037   0       40.396  0.1964463.6582  0       0       0       
GRID    30038   0       41.3297 0.      3.23405 0       0       0       
GRID    30039   0       40.396  -0.196443.6582  0       0       0       
GRID    30040   0       39.5816 0.      4.27982 0       0       0       
GRID    30041   0       40.4907 0.1912593.86687 0       0       0       
GRID    30042   0       41.3998 0.      3.45392 0       0       0       
GRID    30043   0       40.4907 -0.191253.86687 0       0       0       
GRID    30044   0       39.7011 0.      4.47728 0       0       0       
GRID    30045   0       40.5855 0.1860724.07553 0       0       0       
GRID    30046   0       41.47   0.      3.67378 0       0       0       
GRID    30047   0       40.5855 -0.186074.07553 0       0       0       
GRID    30048   0       39.8205 0.      4.67475 0       0       0       
GRID    30049   0       40.6803 0.1808864.2842  0       0       0       
GRID    30050   0       41.5401 0.      3.89365 0       0       0       
GRID    30051   0       40.6803 -0.180884.2842  0       0       0       
GRID    30052   0       39.94   0.      4.87222 0       0       0       
GRID    30053   0       40.7751 0.1756994.49287 0       0       0       
GRID    30054   0       41.6102 0.      4.11351 0       0       0       
GRID    30055   0       40.7751 -0.175694.49287 0       0       0       
GRID    30056   0       40.0594 0.      5.06969 0       0       0       
GRID    30057   0       40.8699 0.1705124.70153 0       0       0       
GRID    30058   0       41.6804 0.      4.33338 0       0       0       
GRID    30059   0       40.8699 -0.170514.70153 0       0       0       
GRID    30060   0       40.1788 0.      5.26716 0       0       0       
GRID    30061   0       40.9647 0.1653264.9102  0       0       0       
GRID    30062   0       41.7505 0.      4.55324 0       0       0       
GRID    30063   0       40.9647 -0.165324.9102  0       0       0       
GRID    30064   0       40.2937 0.      5.4608  0       0       0       
GRID    30065   0       41.058  0.1599775.11887 0       0       0       
GRID    30066   0       41.8223 0.      4.77693 0       0       0       
GRID    30067   0       41.058  -0.159975.11887 0       0       0       
GRID    30068   0       40.4126 0.      5.65803 0       0       0       
GRID    30069   0       41.1514 0.1546285.32753 0       0       0       
GRID    30070   0       41.8901 0.      4.99703 0       0       0       
GRID    30071   0       41.1514 -0.154625.32753 0       0       0       
GRID    30072   0       40.5315 0.      5.85527 0       0       0       
GRID    30073   0       41.2447 0.1492795.5362  0       0       0       
GRID    30074   0       41.9579 0.      5.21713 0       0       0       
GRID    30075   0       41.2447 -0.149275.5362  0       0       0       
GRID    30076   0       40.6504 0.      6.0525  0       0       0       
GRID    30077   0       41.3381 0.14393 5.74487 0       0       0       
GRID    30078   0       42.0257 0.      5.43723 0       0       0       
GRID    30079   0       41.3381 -0.143935.74487 0       0       0       
GRID    30080   0       40.7693 0.      6.24974 0       0       0       
GRID    30081   0       41.4314 0.1385825.95353 0       0       0       
GRID    30082   0       42.0935 0.      5.65733 0       0       0       
GRID    30083   0       41.4314 -0.138585.95353 0       0       0       
GRID    30084   0       40.8882 0.      6.44697 0       0       0       
GRID    30085   0       41.5248 0.1332336.1622  0       0       0       
GRID    30086   0       42.1613 0.      5.87743 0       0       0       
GRID    30087   0       41.5248 -0.133236.1622  0       0       0       
GRID    30088   0       41.0071 0.      6.64421 0       0       0       
GRID    30089   0       41.6181 0.1278846.37087 0       0       0       
GRID    30090   0       42.2291 0.      6.09753 0       0       0       
GRID    30091   0       41.6181 -0.127886.37087 0       0       0       
GRID    30092   0       41.126  0.      6.84144 0       0       0       
GRID    30093   0       41.7115 0.1225356.57953 0       0       0       
GRID    30094   0       42.2969 0.      6.31763 0       0       0       
GRID    30095   0       41.7115 -0.122536.57953 0       0       0       
GRID    30096   0       41.2449 0.      7.03867 0       0       0       
GRID    30097   0       41.8048 0.1171876.7882  0       0       0       
GRID    30098   0       42.3647 0.      6.53773 0       0       0       
GRID    30099   0       41.8048 -0.117186.7882  0       0       0       
GRID    30100   0       41.3638 0.      7.23591 0       0       0       
GRID    30101   0       41.8981 0.1118386.99687 0       0       0       
GRID    30102   0       42.4325 0.      6.75783 0       0       0       
GRID    30103   0       41.8981 -0.111836.99687 0       0       0       
GRID    30104   0       41.4827 0.      7.43314 0       0       0       
GRID    30105   0       41.9915 0.1064897.20553 0       0       0       
GRID    30106   0       42.5003 0.      6.97792 0       0       0       
GRID    30107   0       41.9915 -0.106487.20553 0       0       0       
GRID    30108   0       41.6016 0.      7.63038 0       0       0       
GRID    30109   0       42.0848 0.10114 7.4142  0       0       0       
GRID    30110   0       42.5681 0.      7.19802 0       0       0       
GRID    30111   0       42.0848 -0.101147.4142  0       0       0       
GRID    30112   0       41.7205 0.      7.82761 0       0       0       
GRID    30113   0       42.1782 0.0957917.62287 0       0       0       
GRID    30114   0       42.6359 0.      7.41812 0       0       0       
GRID    30115   0       42.1782 -0.095797.62287 0       0       0       
GRID    30116   0       41.8394 0.      8.02484 0       0       0       
GRID    30117   0       42.2715 0.0904427.83153 0       0       0       
GRID    30118   0       42.7037 0.      7.63822 0       0       0       
GRID    30119   0       42.2715 -0.090447.83153 0       0       0       
GRID    30120   0       41.9195 0.      8.0402  0       0       0       
GRID    30121   0       42.3649 -0.085098.0402  0       0       0       
GRID    30122   0       42.8103 0.      8.0402  0       0       0       
GRID    30123   0       42.3649 0.0850948.0402  0       0       0       
RBE0    3000    3000    30000   30001   30002   30003   
RBE0    3001    3001    30004   30005   30006   30007   
RBE0    3002    3002    30008   30009   30010   30011   
RBE0    3003    3003    30012   30013   30014   30015   
RBE0    3004    3004    30016   30017   30018   30019   
RBE0    3005    3005    30020   30021   30022   30023   
RBE0    3006    3006    30024   30025   30026   30027   
RBE0    3007    3007    30028   30029   30030   30031   
RBE0    3008    3008    30032   30033   30034   30035   
RBE0    3009    3009    30036   30037   30038   30039   
RBE0    3010    3010    30040   30041   30042   30043   
RBE0    3011    3011    30044   30045   30046   30047   
RBE0    3012    3012    30048   30049   30050   30051   
RBE0    3013    3013    30052   30053   30054   30055   
RBE0    3014    3014    30056   30057   30058   30059   
RBE0    3015    3015    30060   30061   30062   30063   
RBE0    3016    3016    30064   30065   30066   30067   
RBE0    3017    3017    30068   30069   30070   30071   
RBE0    3018    3018    30072   30073   30074   30075   
RBE0    3019    3019    30076   30077   30078   30079   
RBE0    3020    3020    30080   30081   30082   30083   
RBE0    3021    3021    30084   30085   30086   30087   
RBE0    3022    3022    30088   30089   30090   30091   
RBE0    3023    3023    30092   30093   30094   30095   
RBE0    3024    3024    30096   30097   30098   30099   
RBE0    3025    3025    30100   30101   30102   30103   
RBE0    3026    3026    30104   30105   30106   30107   
RBE0    3027    3027    30108   30109   30110   30111   
RBE0    3028    3028    30112   30113   30114   30115   
RBE0    3029    3029    30116   30117   30118   30119   
RBE0    3030    3030    30120   30121   30122   30123   
GRID    40000   0       39.9544 0.      0.6624  0       0       0       
GRID    40001   0       40.6654 0.      0.5195570       0       0       
GRID    40002   0       41.3765 0.      0.6624  0       0       0       
GRID    40003   0       40.6654 0.      0.8052430       0       0       
GRID    40004   0       39.9544 0.6235840.6624  0       0       0       
GRID    40005   0       40.6654 0.6235840.5195570       0       0       
GRID    40006   0       41.3765 0.6235840.6624  0       0       0       
GRID    40007   0       40.6654 0.6235840.8052430       0       0       
GRID    40008   0       39.9871 1.24717 0.6624  0       0       0       
GRID    40009   0       40.6654 1.24717 0.5195570       0       0       
GRID    40010   0       41.3438 1.24717 0.6624  0       0       0       
GRID    40011   0       40.6654 1.24717 0.8052430       0       0       
GRID    40012   0       40.0504 1.52687 0.6917980       0       0       
GRID    40013   0       40.6908 1.34259 0.5303750       0       0       
GRID    40014   0       41.3312 1.12878 0.6499570       0       0       
GRID    40015   0       40.6908 1.31306 0.81138 0       0       0       
GRID    40016   0       40.0829 1.60532 0.7000430       0       0       
GRID    40017   0       40.7161 1.42309 0.5404090       0       0       
GRID    40018   0       41.3494 1.21165 0.6586670       0       0       
GRID    40019   0       40.7161 1.39388 0.8183  0       0       0       
GRID    40020   0       40.1153 1.68377 0.7082890       0       0       
GRID    40021   0       40.7415 1.50358 0.5504440       0       0       
GRID    40022   0       41.3677 1.29451 0.6673760       0       0       
GRID    40023   0       40.7415 1.4747  0.8252210       0       0       
GRID    40024   0       40.1478 1.76222 0.7165340       0       0       
GRID    40025   0       40.7668 1.58407 0.5604780       0       0       
GRID    40026   0       41.3859 1.37737 0.6760850       0       0       
GRID    40027   0       40.7668 1.55552 0.8321410       0       0       
GRID    40028   0       40.1802 1.84067 0.72478 0       0       0       
GRID    40029   0       40.7922 1.66457 0.5705130       0       0       
GRID    40030   0       41.4042 1.46024 0.6847940       0       0       
GRID    40031   0       40.7922 1.63634 0.8390610       0       0       
GRID    40032   0       40.2127 1.91912 0.7330250       0       0       
GRID    40033   0       40.8175 1.74506 0.5805480       0       0       
GRID    40034   0       41.4224 1.5431  0.6935040       0       0       
GRID    40035   0       40.8175 1.71716 0.8459810       0       0       
GRID    40036   0       40.2451 1.99757 0.7412710       0       0       
GRID    40037   0       40.8429 1.82555 0.5905820       0       0       
GRID    40038   0       41.4407 1.62596 0.7022130       0       0       
GRID    40039   0       40.8429 1.79798 0.8529010       0       0       
GRID    40040   0       40.2775 2.07602 0.7495160       0       0       
GRID    40041   0       40.8682 1.90605 0.6006170       0       0       
GRID    40042   0       41.4589 1.70883 0.7109220       0       0       
GRID    40043   0       40.8682 1.8788  0.8598220       0       0       
GRID    40044   0       40.31   2.15448 0.7577620       0       0       
GRID    40045   0       40.8936 1.98654 0.6106510       0       0       
GRID    40046   0       41.4772 1.79169 0.7196310       0       0       
GRID    40047   0       40.8936 1.95962 0.8667420       0       0       
GRID    40048   0       40.3424 2.23293 0.7660070       0       0       
GRID    40049   0       40.9189 2.06703 0.6206860       0       0       
GRID    40050   0       41.4954 1.87455 0.7283410       0       0       
GRID    40051   0       40.9189 2.04044 0.8736620       0       0       
GRID    40052   0       40.3749 2.31138 0.7742530       0       0       
GRID    40053   0       40.9443 2.14753 0.6307210       0       0       
GRID    40054   0       41.5137 1.95741 0.73705 0       0       0       
GRID    40055   0       40.9443 2.12127 0.8805820       0       0       
GRID    40056   0       40.4073 2.38983 0.7824990       0       0       
GRID    40057   0       40.9696 2.22802 0.6407550       0       0       
GRID    40058   0       41.5319 2.04028 0.7457590       0       0       
GRID    40059   0       40.9696 2.20209 0.8875020       0       0       
GRID    40060   0       40.4398 2.46828 0.7907440       0       0       
GRID    40061   0       40.995  2.30851 0.65079 0       0       0       
GRID    40062   0       41.5502 2.12314 0.7544680       0       0       
GRID    40063   0       40.995  2.28291 0.8944230       0       0       
GRID    40064   0       40.4722 2.54673 0.79899 0       0       0       
GRID    40065   0       41.0203 2.38901 0.6608250       0       0       
GRID    40066   0       41.5684 2.206   0.7631780       0       0       
GRID    40067   0       41.0203 2.36373 0.9013430       0       0       
GRID    40068   0       40.5047 2.62518 0.8072350       0       0       
GRID    40069   0       41.0457 2.4695  0.6708590       0       0       
GRID    40070   0       41.5867 2.28887 0.7718870       0       0       
GRID    40071   0       41.0457 2.44455 0.9082630       0       0       
GRID    40072   0       40.5371 2.70363 0.8154810       0       0       
GRID    40073   0       41.071  2.54999 0.6808940       0       0       
GRID    40074   0       41.6049 2.37173 0.7805960       0       0       
GRID    40075   0       41.071  2.52537 0.9151830       0       0       
